antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
{'Komputerisasi Akuntansi - Jumat - desain web'},{'Lab. Struktur Data & SI Akuntansi (Comlab Lt.3)'},0.0015051173991571343,0.08308248043347381,0.0015051173991571343,1.0,12.03623188405797,1.0,0.0013800685122915806,inf,0.9182996683750377,0.018115942028985508,1.0,0.5090579710144928
{'Komputerisasi Akuntansi - Jumat - praktikum basis data'},{'Lab. Basis Data & Big Data (Comlab Lt.4)'},0.002408187838651415,0.052980132450331126,0.002408187838651415,1.0,18.875,1.0,0.0022806017279943863,inf,0.9493059746529874,0.04545454545454546,1.0,0.5227272727272727
{'Komputerisasi Akuntansi - Jumat - praktikum basis data '},{'Lab. Struktur Data & SI Akuntansi (Comlab Lt.3)'},0.0012040939193257074,0.08308248043347381,0.0012040939193257074,1.0,12.03623188405797,1.0,0.0011040548098332646,inf,0.9180229053646776,0.014492753623188406,1.0,0.5072463768115942
{'Komputerisasi Akuntansi - Jumat - praktikum pemrograman bergerak '},{'Lab. RPL & Sistem Informasi (Comlab Lt.3)'},0.002408187838651415,0.07495484647802529,0.002408187838651415,1.0,13.341365461847388,1.0,0.0022276824889150503,inf,0.9272782136391067,0.0321285140562249,1.0,0.5160642570281124
{'Komputerisasi Akuntansi - Jumat - praktikum sistem informasi akutansi '},{'Lab. Perangkat keras & Teknologi Komponen (Comlab Lt.3)'},0.0012040939193257074,0.060505719446116796,0.0012040939193257074,1.0,16.5273631840796,1.0,0.001131239350456211,inf,0.9406268836648584,0.01990049751243781,1.0,0.5099502487562189
{'Komputerisasi Akuntansi - Jumat - pratikum disen web '},{'Lab. Struktur Data & SI Akuntansi (Comlab Lt.3)'},0.0012040939193257074,0.08308248043347381,0.0012040939193257074,1.0,12.03623188405797,1.0,0.0011040548098332646,inf,0.9180229053646776,0.014492753623188406,1.0,0.5072463768115942
{'Komputerisasi Akuntansi - Rabu - praktikum desain web '},{'Lab. Pemrograman Lanjut (Diklat Lt.4)'},0.002107164358819988,0.08398555087296809,0.002107164358819988,1.0,11.906810035842295,1.0,0.0019301929993646068,inf,0.917948717948718,0.025089605734767026,1.0,0.5125448028673835
{'Komputerisasi Akuntansi - Selasa - praktikum akuntansi dasar '},{'Lab. Struktur Data & SI Akuntansi (Comlab Lt.3)'},0.0015051173991571343,0.08308248043347381,0.0015051173991571343,1.0,12.03623188405797,1.0,0.0013800685122915806,inf,0.9182996683750377,0.018115942028985508,1.0,0.5090579710144928
{'Manajemen Informatika - Jumat - kuliah praktikum basis data ii'},{'Lab. Basis Data & Big Data (Comlab Lt.4)'},0.0012040939193257074,0.052980132450331126,0.0012040939193257074,1.0,18.875,1.0,0.0011403008639971931,inf,0.948161543098252,0.022727272727272728,1.0,0.5113636363636364
{'Komputerisasi Akuntansi - Senin - zahir accounting '},{'Lab. Struktur Data & SI Akuntansi (Comlab Lt.3)'},0.0012040939193257074,0.08308248043347381,0.0012040939193257074,1.0,12.03623188405797,1.0,0.0011040548098332646,inf,0.9180229053646776,0.014492753623188406,1.0,0.5072463768115942
{'Komputerisasi Akuntansi - Senin - pratikum struktur data '},{'Lab. Struktur Data & SI Akuntansi (Comlab Lt.3)'},0.0015051173991571343,0.08308248043347381,0.0015051173991571343,1.0,12.03623188405797,1.0,0.0013800685122915806,inf,0.9182996683750377,0.018115942028985508,1.0,0.5090579710144928
{'Komputerisasi Akuntansi - Senin - praktikum akuntansi keuangan menengah '},{'Lab. RPL & Sistem Informasi (Comlab Lt.3)'},0.0015051173991571343,0.07495484647802529,0.0015051173991571343,1.0,13.341365461847388,1.0,0.0013923015555719065,inf,0.9264395538136871,0.020080321285140562,1.0,0.5100401606425703
{'Komputerisasi Akuntansi - Selasa - praktikum struktur data'},{'Lab. Pemrograman Lanjut (Diklat Lt.4)'},0.0015051173991571343,0.08398555087296809,0.0015051173991571343,1.0,11.906810035842295,1.0,0.0013787092852604334,inf,0.9173952366596323,0.017921146953405017,1.0,0.5089605734767025
{'Sistem Informasi Bilingual - Senin - jaga lab - aslab'},{'Lab. Struktur Data & SI Akuntansi (Comlab Lt.3)'},0.001806140878988561,0.08308248043347381,0.001806140878988561,1.0,12.03623188405797,1.0,0.0016560822147498968,inf,0.9185765983112184,0.021739130434782608,1.0,0.5108695652173914
{'Sistem Informasi Bilingual - Selasa - jaga lab - aslab'},{'Lab. Struktur Data & SI Akuntansi (Comlab Lt.3)'},0.0012040939193257074,0.08308248043347381,0.0012040939193257074,1.0,12.03623188405797,1.0,0.0011040548098332646,inf,0.9180229053646776,0.014492753623188406,1.0,0.5072463768115942
{'Manajemen Informatika - Rabu - mata kuliah praktikum basis data 1 '},{'Lab. Struktur Data & SI Akuntansi (Comlab Lt.3)'},0.0012040939193257074,0.08308248043347381,0.0012040939193257074,1.0,12.03623188405797,1.0,0.0011040548098332646,inf,0.9180229053646776,0.014492753623188406,1.0,0.5072463768115942
{'Sistem Informasi Bilingual - Kamis - jaga lab - aslab'},{'Lab. Struktur Data & SI Akuntansi (Comlab Lt.3)'},0.0012040939193257074,0.08308248043347381,0.0012040939193257074,1.0,12.03623188405797,1.0,0.0011040548098332646,inf,0.9180229053646776,0.014492753623188406,1.0,0.5072463768115942
{'Sistem Informasi Bilingual - Rabu - tugas jaga lab'},{'Lab. Struktur Data & SI Akuntansi (Comlab Lt.3)'},0.0015051173991571343,0.08308248043347381,0.0015051173991571343,1.0,12.03623188405797,1.0,0.0013800685122915806,inf,0.9182996683750377,0.018115942028985508,1.0,0.5090579710144928
{'Manajemen Informatika - Kamis - kuliah praktikum pemrograman visual'},{'Lab. Basis Data & Big Data (Comlab Lt.4)'},0.0030102347983142685,0.052980132450331126,0.0030102347983142685,1.0,18.875,1.0,0.0028507521599929826,inf,0.9498792270531401,0.056818181818181816,1.0,0.5284090909090909
{'Manajemen Informatika - Senin - praktikum desain grafis '},{'Lab. Basis Data & Big Data (Comlab Lt.4)'},0.002408187838651415,0.052980132450331126,0.002408187838651415,1.0,18.875,1.0,0.0022806017279943863,inf,0.9493059746529874,0.04545454545454546,1.0,0.5227272727272727
{'Manajemen Informatika - Kamis - ruang kelas '},{'Lab. Basis Data & Big Data (Comlab Lt.4)'},0.0012040939193257074,0.052980132450331126,0.0012040939193257074,1.0,18.875,1.0,0.0011403008639971931,inf,0.948161543098252,0.022727272727272728,1.0,0.5113636363636364
{'Sistem Komputer - Kamis - skripsi'},{'Lab. Elektronika & Sistem Digital (Comlab Lt.2)'},0.0015051173991571343,0.08579169175195665,0.0015051173991571343,1.0,11.656140350877193,1.0,0.0013759908311981386,inf,0.9155863732288213,0.017543859649122806,1.0,0.5087719298245614
{'Sistem Komputer - Jumat - skripsi'},{'Lab. Elektronika & Sistem Digital (Comlab Lt.2)'},0.001806140878988561,0.08579169175195665,0.001806140878988561,1.0,11.656140350877193,1.0,0.0016511889974377665,inf,0.9158624849215924,0.021052631578947368,1.0,0.5105263157894737
{'Sistem Komputer - Senin - mengerjakan skripsi'},{'Lab. Jaringan Komputer & Komdat (Comlab Lt.2)'},0.0012040939193257074,0.09211318482841661,0.0012040939193257074,1.0,10.856209150326798,1.0,0.001093180993584086,inf,0.9089813140446051,0.013071895424836602,1.0,0.5065359477124183
{'Sistem Komputer - Jumat - mengerjakan skripsi'},{'Lab. Jaringan Komputer & Komdat (Comlab Lt.2)'},0.0012040939193257074,0.09211318482841661,0.0012040939193257074,1.0,10.856209150326798,1.0,0.001093180993584086,inf,0.9089813140446051,0.013071895424836602,1.0,0.5065359477124183
{'Sistem Komputer - Selasa - skripsi'},{'Lab. Elektronika & Sistem Digital (Comlab Lt.2)'},0.0027092113184828417,0.08579169175195665,0.0027092113184828417,1.0,11.656140350877193,1.0,0.00247678349615665,inf,0.9166918201026261,0.031578947368421054,1.0,0.5157894736842106
{'Sistem Komputer - Senin - skripsi'},{'Lab. Elektronika & Sistem Digital (Comlab Lt.2)'},0.002107164358819988,0.08579169175195665,0.002107164358819988,1.0,11.656140350877193,1.0,0.0019263871636773942,inf,0.9161387631975868,0.02456140350877193,1.0,0.512280701754386
{'Sistem Komputer - Rabu - skripsi'},{'Lab. Elektronika & Sistem Digital (Comlab Lt.2)'},0.0030102347983142685,0.08579169175195665,0.0030102347983142685,1.0,11.656140350877193,1.0,0.0027519816623962773,inf,0.9169685990338164,0.03508771929824561,1.0,0.5175438596491229
{'Sistem Komputer - Selasa - praktikum rangkaian listrik '},{'Lab. Elektronika & Sistem Digital (Comlab Lt.2)'},0.0012040939193257074,0.08579169175195665,0.0012040939193257074,1.0,11.656140350877193,1.0,0.001100792664958511,inf,0.9153104279686558,0.014035087719298246,1.0,0.5070175438596491
{'Manajemen Informatika - Rabu - kuliah praktikum jaringan komputer'},{'Lab. Jaringan Komputer & Komdat (Comlab Lt.2)'},0.002408187838651415,0.09211318482841661,0.002408187838651415,1.0,10.856209150326798,1.0,0.002186361987168172,inf,0.9100784550392275,0.026143790849673203,1.0,0.5130718954248366
{'Teknik Informatika Bilingual - Kamis - pemrograman komputer lanjut'},{'Lab. Pemrograman Dasar (Diklat Lt.3)'},0.0015051173991571343,0.06923540036122817,0.0015051173991571343,1.0,14.443478260869565,1.0,0.0014009099934358395,inf,0.9321676213445885,0.021739130434782608,1.0,0.5108695652173914
{'Teknik Informatika Bilingual - Kamis - pratikum basis data'},{'Lab. Pemrograman Dasar (Diklat Lt.3)'},0.002107164358819988,0.06923540036122817,0.002107164358819988,1.0,14.443478260869565,1.0,0.0019612739908101756,inf,0.9327300150829564,0.030434782608695653,1.0,0.5152173913043478
{'Teknik Informatika Bilingual - Selasa - algoritma dan struktur data lanjut'},{'Lab. Pemrograman Dasar (Diklat Lt.3)'},0.002408187838651415,0.06923540036122817,0.002408187838651415,1.0,14.443478260869565,1.0,0.0022414559894973433,inf,0.9330114665057332,0.034782608695652174,1.0,0.5173913043478261
{'Teknik Informatika Bilingual - Selasa - praktikum pemrograman komputer lanjut'},{'Lab. Pemrograman Dasar (Diklat Lt.3)'},0.0012040939193257074,0.06923540036122817,0.0012040939193257074,1.0,14.443478260869565,1.0,0.0011207279947486716,inf,0.9318866787221217,0.017391304347826087,1.0,0.508695652173913
{'Teknik Informatika Bilingual - Selasa - meminjam kunci untuk belajar'},{'Lab. Pemrograman Dasar (Diklat Lt.3)'},0.0012040939193257074,0.06923540036122817,0.0012040939193257074,1.0,14.443478260869565,1.0,0.0011207279947486716,inf,0.9318866787221217,0.017391304347826087,1.0,0.508695652173913
{'Manajemen Informatika - Rabu - matakuliah praktikum web programming ii'},{'Lab. Pemrograman Internet (Diklat Lt.5)'},0.001806140878988561,0.06923540036122817,0.001806140878988561,1.0,14.443478260869565,1.0,0.0016810919921230075,inf,0.9324487334137516,0.026086956521739132,1.0,0.5130434782608696
{'Manajemen Informatika - Kamis - mata kuliah '},{'Lab. Pemrograman Internet (Diklat Lt.5)'},0.001806140878988561,0.06923540036122817,0.001806140878988561,1.0,14.443478260869565,1.0,0.0016810919921230075,inf,0.9324487334137516,0.026086956521739132,1.0,0.5130434782608696
{'Manajemen Informatika - Rabu - kegiatan belajar kuliah'},{'Lab. Multimedia & Pemrograman Game (Comlab Lt.4)'},0.0012040939193257074,0.0526791089704997,0.0012040939193257074,1.0,18.982857142857142,1.0,0.0011406633245388323,inf,0.9484629294755876,0.022857142857142857,1.0,0.5114285714285715
{'Manajemen Informatika - Senin - kegiatan belajar kuliah'},{'Lab. Multimedia & Pemrograman Game (Comlab Lt.4)'},0.0012040939193257074,0.0526791089704997,0.0012040939193257074,1.0,18.982857142857142,1.0,0.0011406633245388323,inf,0.9484629294755876,0.022857142857142857,1.0,0.5114285714285715
{'Teknik Informatika Bilingual - Selasa - asisten lab '},{'Lab. Multimedia & Pemrograman Game (Comlab Lt.4)'},0.0015051173991571343,0.0526791089704997,0.0015051173991571343,1.0,18.982857142857142,1.0,0.0014258291556735404,inf,0.9487488694603557,0.028571428571428574,1.0,0.5142857142857142
{'Teknik Informatika Bilingual - Rabu - asisten lab '},{'Lab. Multimedia & Pemrograman Game (Comlab Lt.4)'},0.0012040939193257074,0.0526791089704997,0.0012040939193257074,1.0,18.982857142857142,1.0,0.0011406633245388323,inf,0.9484629294755876,0.022857142857142857,1.0,0.5114285714285715
{'Manajemen Informatika - Senin - matakuliah praktikum sistem operasi'},{'Lab. Pemrograman Dasar (Diklat Lt.3)'},0.0027092113184828417,0.06923540036122817,0.0027092113184828417,1.0,14.443478260869565,1.0,0.0025216379881845114,inf,0.9332930878357985,0.0391304347826087,1.0,0.5195652173913043
{'Teknik Komputer - Rabu - praktikum jaringan komputer '},{'Lab. Jaringan Komputer & Komdat (Comlab Lt.2)'},0.0012040939193257074,0.09211318482841661,0.0012040939193257074,1.0,10.856209150326798,1.0,0.001093180993584086,inf,0.9089813140446051,0.013071895424836602,1.0,0.5065359477124183
{'Teknik Komputer - Kamis - ada mata kuliah praktikum'},{'Lab. Jaringan Komputer & Komdat (Comlab Lt.2)'},0.0015051173991571343,0.09211318482841661,0.0015051173991571343,1.0,10.856209150326798,1.0,0.0013664762419801075,inf,0.909255351220983,0.016339869281045753,1.0,0.5081699346405228
{'Sistem Komputer - Senin - tugas akhir dengan pak ahmad heryanto '},{'Lab. Jaringan Komputer & Komdat (Comlab Lt.2)'},0.001806140878988561,0.09211318482841661,0.001806140878988561,1.0,10.856209150326798,1.0,0.001639771490376129,inf,0.9095295536791316,0.0196078431372549,1.0,0.5098039215686274
{'Sistem Komputer - Senin - organisasi dan arsitektur komputer'},{'Lab. Pemrograman Internet (Diklat Lt.5)'},0.002107164358819988,0.06923540036122817,0.002107164358819988,1.0,14.443478260869565,1.0,0.0019612739908101756,inf,0.9327300150829564,0.030434782608695653,1.0,0.5152173913043478
{'Sistem Komputer - Senin - mata kuliah data mining'},{'Lab. Pemrograman Internet (Diklat Lt.5)'},0.0012040939193257074,0.06923540036122817,0.0012040939193257074,1.0,14.443478260869565,1.0,0.0011207279947486716,inf,0.9318866787221217,0.017391304347826087,1.0,0.508695652173913
{'Manajemen Informatika - Senin - praktikum web programming ii'},{'Lab. Pemrograman Internet (Diklat Lt.5)'},0.002107164358819988,0.06923540036122817,0.002107164358819988,1.0,14.443478260869565,1.0,0.0019612739908101756,inf,0.9327300150829564,0.030434782608695653,1.0,0.5152173913043478
{'Sistem Informasi Bilingual - Senin - praktikum pemrograman web 1'},{'Lab. Pemrograman Internet (Diklat Lt.5)'},0.002107164358819988,0.06923540036122817,0.002107164358819988,1.0,14.443478260869565,1.0,0.0019612739908101756,inf,0.9327300150829564,0.030434782608695653,1.0,0.5152173913043478
{'Teknik Informatika Bilingual - Kamis - pratikum pemrograman komputer lanjut'},{'Lab. Pemrograman Internet (Diklat Lt.5)'},0.0015051173991571343,0.06923540036122817,0.0015051173991571343,1.0,14.443478260869565,1.0,0.0014009099934358395,inf,0.9321676213445885,0.021739130434782608,1.0,0.5108695652173914
{'Teknik Informatika Bilingual - Kamis - meminjam kunci untuk belajar'},{'Lab. Pemrograman Dasar (Diklat Lt.3)'},0.0012040939193257074,0.06923540036122817,0.0012040939193257074,1.0,14.443478260869565,1.0,0.0011207279947486716,inf,0.9318866787221217,0.017391304347826087,1.0,0.508695652173913
{'Manajemen Informatika - Rabu - mk praktikum basis data '},{'Lab. Struktur Data & SI Akuntansi (Comlab Lt.3)'},0.0012040939193257074,0.08308248043347381,0.0012040939193257074,1.0,12.03623188405797,1.0,0.0011040548098332646,inf,0.9180229053646776,0.014492753623188406,1.0,0.5072463768115942
{'Teknik Komputer - Kamis - mk interaksi manusia komputer '},{'RUANG Studio (Comlab Lt.4)'},0.0012040939193257074,0.030403371462974112,0.0012040939193257074,1.0,32.89108910891089,1.0,0.0011674854046201395,inf,0.9707655213984328,0.03960396039603961,1.0,0.5198019801980198
{'Manajemen Informatika - Senin - kuliah praktikum pemrograman berorientasi objek'},{'RUANG 3 A'},0.0033112582781456954,0.0448524984948826,0.0033112582781456954,1.0,22.29530201342282,1.0,0.003162740071208998,inf,0.9583207490184236,0.0738255033557047,1.0,0.5369127516778524
{'Teknik Komputer - Senin - jaringan komputer '},{'RUANG Studio (Comlab Lt.4)'},0.0015051173991571343,0.030403371462974112,0.0015051173991571343,1.0,32.89108910891089,1.0,0.0014593567557751744,inf,0.9710581851070245,0.04950495049504951,1.0,0.5247524752475248
{'Teknik Komputer - Rabu - komputasi bergerak '},{'RUANG Studio (Comlab Lt.4)'},0.0012040939193257074,0.030403371462974112,0.0012040939193257074,1.0,32.89108910891089,1.0,0.0011674854046201395,inf,0.9707655213984328,0.03960396039603961,1.0,0.5198019801980198
{'Teknik Komputer - Senin - rekayasa perangkat lunak '},{'Lab. Studio (Comlab Lt.4)'},0.0012040939193257074,0.03281155930162553,0.0012040939193257074,1.0,30.477064220183486,1.0,0.0011645857202870252,inf,0.9683544303797468,0.03669724770642202,1.0,0.518348623853211
{'Manajemen Informatika - Kamis - matakuliah'},{'Lab. Studio (Comlab Lt.4)'},0.002107164358819988,0.03281155930162553,0.002107164358819988,1.0,30.477064220183486,1.0,0.002038025010502294,inf,0.9692307692307692,0.06422018348623854,1.0,0.5321100917431193
{'Teknik Informatika Bilingual - Selasa - praktikum'},{'Lab. Struktur Data & SI Akuntansi (Comlab Lt.3)'},0.0015051173991571343,0.08308248043347381,0.0015051173991571343,1.0,12.03623188405797,1.0,0.0013800685122915806,inf,0.9182996683750377,0.018115942028985508,1.0,0.5090579710144928
{'Sistem Informasi Bilingual - Jumat - asisten lab '},{'Lab. RPL & Sistem Informasi (Comlab Lt.3)'},0.0039133052378085495,0.07495484647802529,0.0039133052378085495,1.0,13.341365461847388,1.0,0.0036199840444869572,inf,0.9286793593230582,0.05220883534136547,1.0,0.5261044176706827
{'Teknik Informatika Bilingual - Senin - tugas akhir '},{'Lab. Pengolahan Citra & Pengenalan Pola (Comlab Lt.3)'},0.0030102347983142685,0.056592414208308246,0.0030102347983142685,1.0,17.670212765957448,1.0,0.0028398783437438044,inf,0.9462560386473431,0.05319148936170213,1.0,0.526595744680851
{'Teknik Informatika Bilingual - Selasa - tugas akhir '},{'Lab. Pengolahan Citra & Pengenalan Pola (Comlab Lt.3)'},0.0030102347983142685,0.056592414208308246,0.0030102347983142685,1.0,17.670212765957448,1.0,0.0028398783437438044,inf,0.9462560386473431,0.05319148936170213,1.0,0.526595744680851
{'Teknik Informatika Bilingual - Senin - aslab/tugas akhir '},{'Lab. Pengolahan Citra & Pengenalan Pola (Comlab Lt.3)'},0.004214328717639976,0.056592414208308246,0.004214328717639976,1.0,17.670212765957448,1.0,0.003975829681241326,inf,0.9474002418379684,0.07446808510638298,1.0,0.5372340425531915
{'Teknik Informatika Bilingual - Selasa - aslab/tugas akhir '},{'Lab. Pengolahan Citra & Pengenalan Pola (Comlab Lt.3)'},0.004515352197471403,0.056592414208308246,0.004515352197471403,1.0,17.670212765957448,1.0,0.004259817515615706,inf,0.9476867251285152,0.0797872340425532,1.0,0.5398936170212766
{'Teknik Informatika Bilingual - Rabu - tugas akhir '},{'Lab. Pengolahan Citra & Pengenalan Pola (Comlab Lt.3)'},0.003612281757977122,0.056592414208308246,0.003612281757977122,1.0,17.670212765957448,1.0,0.0034078540124925652,inf,0.9468277945619336,0.06382978723404256,1.0,0.5319148936170213
{'Teknik Informatika Bilingual - Kamis - aslab/tugas akhir '},{'Lab. Pengolahan Citra & Pengenalan Pola (Comlab Lt.3)'},0.003612281757977122,0.056592414208308246,0.003612281757977122,1.0,17.670212765957448,1.0,0.0034078540124925652,inf,0.9468277945619336,0.06382978723404256,1.0,0.5319148936170213
{'Teknik Informatika Bilingual - Jumat - tugas akhir '},{'Lab. Pengolahan Citra & Pengenalan Pola (Comlab Lt.3)'},0.003612281757977122,0.056592414208308246,0.003612281757977122,1.0,17.670212765957448,1.0,0.0034078540124925652,inf,0.9468277945619336,0.06382978723404256,1.0,0.5319148936170213
{'Teknik Informatika Bilingual - Rabu - aslab/tugas akhir '},{'Lab. Pengolahan Citra & Pengenalan Pola (Comlab Lt.3)'},0.003612281757977122,0.056592414208308246,0.003612281757977122,1.0,17.670212765957448,1.0,0.0034078540124925652,inf,0.9468277945619336,0.06382978723404256,1.0,0.5319148936170213
{'Teknik Informatika Bilingual - Kamis - tugas akhir '},{'Lab. Pengolahan Citra & Pengenalan Pola (Comlab Lt.3)'},0.0033112582781456954,0.056592414208308246,0.0033112582781456954,1.0,17.670212765957448,1.0,0.0031238661781181846,inf,0.9465418302627606,0.05851063829787234,1.0,0.5292553191489362
{'Sistem Komputer - Kamis - praktikum pemrograman komputer'},{'Lab. Pemrograman Lanjut (Diklat Lt.4)'},0.0015051173991571343,0.08398555087296809,0.0015051173991571343,1.0,11.906810035842295,1.0,0.0013787092852604334,inf,0.9173952366596323,0.017921146953405017,1.0,0.5089605734767025
{'Teknik Informatika Bilingual - Jumat - aslab/tugas akhir '},{'Lab. Pengolahan Citra & Pengenalan Pola (Comlab Lt.3)'},0.004515352197471403,0.056592414208308246,0.004515352197471403,1.0,17.670212765957448,1.0,0.004259817515615706,inf,0.9476867251285152,0.0797872340425532,1.0,0.5398936170212766
{'Sistem Informasi Bilingual - Rabu - praktikum pemrograman web 1 '},{'Lab. Pemrograman Lanjut (Diklat Lt.4)'},0.0015051173991571343,0.08398555087296809,0.0015051173991571343,1.0,11.906810035842295,1.0,0.0013787092852604334,inf,0.9173952366596323,0.017921146953405017,1.0,0.5089605734767025
{'Sistem Komputer - Kamis - mk praktikum pemrograman komputer '},{'Lab. Pemrograman Lanjut (Diklat Lt.4)'},0.0012040939193257074,0.08398555087296809,0.0012040939193257074,1.0,11.906810035842295,1.0,0.0011029674282083467,inf,0.9171187462326703,0.014336917562724014,1.0,0.507168458781362
